"FullName","ItemType","Extension","Length","LastWriteTime"
"X:\$RECYCLE.BIN","Directory",".BIN",,"5/17/2025 8:51:51 PM"
"X:\AICommandCenter","Directory","",,"5/17/2025 9:42:25 PM"
"X:\System Volume Information","Directory","",,"5/17/2025 8:50:19 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001","Directory","",,"5/18/2025 10:45:30 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001\$I1S2D1J.csv","File",".csv","140","5/18/2025 10:45:30 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001\$R1S2D1J.csv","File",".csv","27001","5/18/2025 10:39:25 PM"
"X:\$RECYCLE.BIN\S-1-5-21-3635830735-1500670213-3995532590-1001\desktop.ini","File",".ini","129","5/17/2025 8:51:51 PM"
"X:\AICommandCenter\Backup","Directory","",,"5/17/2025 9:42:25 PM"
"X:\AICommandCenter\PowerShell","Directory","",,"5/18/2025 10:00:32 PM"
"X:\AICommandCenter\Backup\PreStructureFix-20250517_2142","Directory","",,"5/17/2025 9:42:25 PM"
"X:\AICommandCenter\Backup\PreStructureFix-20250517_2142\PowerShellProjects","Directory","",,"5/17/2025 8:51:45 PM"
"X:\AICommandCenter\Backup\PreStructureFix-20250517_2142\Tools","Directory","",,"5/17/2025 9:25:16 PM"
"X:\AICommandCenter\PowerShell\AIModels","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Data","Directory","",,"5/18/2025 10:27:55 PM"
"X:\AICommandCenter\PowerShell\KnowledgeBase","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Logs","Directory","",,"5/18/2025 10:45:30 PM"
"X:\AICommandCenter\PowerShell\Modules","Directory","",,"5/17/2025 8:52:56 PM"
"X:\AICommandCenter\PowerShell\Profile","Directory","",,"5/17/2025 8:52:58 PM"
"X:\AICommandCenter\PowerShell\Scripts","Directory","",,"5/17/2025 9:41:50 PM"
"X:\AICommandCenter\PowerShell\Tools","Directory","",,"5/17/2025 9:42:25 PM"
"X:\AICommandCenter\PowerShell\Microsoft.PowerShell_profile.ps1","File",".ps1","69","5/6/2025 12:28:38 AM"
"X:\AICommandCenter\PowerShell\Data\RawAudio","Directory","",,"5/18/2025 10:27:55 PM"
"X:\AICommandCenter\PowerShell\Data\Transcripts","Directory","",,"5/18/2025 10:27:55 PM"
"X:\AICommandCenter\PowerShell\KnowledgeBase\GrokAI","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\KnowledgeBase\OpenAI","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Logs\SessionLog.csv","File",".csv","210","5/18/2025 10:45:07 PM"
"X:\AICommandCenter\PowerShell\Logs\XDrive_Full_WithFolders.csv","File",".csv","0","5/18/2025 10:53:02 PM"
"X:\AICommandCenter\PowerShell\Logs\XDrive_Inventory_Full.csv","File",".csv","33815","5/18/2025 10:45:16 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\Microsoft.PowerToys.Configure","Directory",".Configure",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\PDFTools","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\PsPdf","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\PSWritePDF","Directory","",,"5/17/2025 8:52:56 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2","Directory",".2",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netFramework","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\ExchangeOnlineManagement.psd1","File",".psd1","60288","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\license.txt","File",".txt","403","3/21/2025 12:32:28 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\PSGetModuleInfo.xml","File",".xml","36470","4/19/2025 10:11:20 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US\ExchangeOnlineManagement-help.xml","File",".xml","150813","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US\Microsoft.Exchange.Management.ExoPowershellGalleryModule.dll-Help.xml","File",".xml","11855","3/21/2025 12:32:26 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\en-US\Microsoft.Exchange.Management.RestApiClient.dll-Help.xml","File",".xml","556836","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\ref","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\runtimes","Directory","",,"5/17/2025 8:52:55 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Azure.Core.dll","File",".dll","205176","3/21/2025 12:32:32 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\ExchangeOnlineManagement.psm1","File",".psm1","75190","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Bcl.AsyncInterfaces.dll","File",".dll","19104","3/21/2025 12:32:30 PM"
"X:\AICommandCenter\PowerShell\Modules\ExchangeOnlineManagement\3.7.2\netCore\Microsoft.Bcl.HashCode.dll","File",".dll","14440","3/21/2025 12:32:36 PM"
